# potential secret patterns
libgimpwidgets/gimpeevl.c:513:        *consumed_token = eva->current_token;
plug-ins/file-psd/psd-load.c:550:                  _("Unsupported file format version: %d"), img_a->version);
plug-ins/file-psd/psd-load.c:564:                  _("Unsupported or invalid image height: %d"),
plug-ins/file-psd/psd-load.c:572:                  _("Unsupported or invalid image width: %d"),
plug-ins/file-psd/psd-load.c:581:                   _("Unsupported or invalid image size: %dx%d"),
plug-ins/file-psd/psd-load.c:596:                   _("Unsupported color mode: %s"),
plug-ins/file-psd/psd-load.c:606:                       _("Unsupported color mode: %s"),
plug-ins/file-psd/psd-load.c:612:  /* Warning for unsupported bit depth */
plug-ins/file-psd/psd-load.c:633:                    _("Unsupported bit depth: %d"), img_a->bps);
plug-ins/file-psd/psd-load.c:964:                              _("Unsupported or invalid layer height: %d"),
plug-ins/file-psd/psd-load.c:973:                              _("Unsupported or invalid layer width: %d"),
plug-ins/file-psd/psd-load.c:983:                              _("Unsupported or invalid layer size: %dx%d"),
plug-ins/file-psd/psd-load.c:1008:                           _("Unsupported or invalid mask info size."));
plug-ins/file-psd/psd-load.c:1010:              g_debug ("Unsupported or invalid mask info size: %" G_GSIZE_FORMAT, block_len);
plug-ins/file-psd/psd-load.c:1191:                                   _("Unsupported or invalid layer mask height: %d"),
plug-ins/file-psd/psd-load.c:1200:                                   _("Unsupported or invalid layer mask width: %d"),
plug-ins/file-psd/psd-load.c:1210:                                   _("Unsupported or invalid layer mask size: %dx%d"),
plug-ins/file-psd/psd-load.c:1231:                            " (not imported)", block_len);
plug-ins/file-psd/psd-load.c:1294:              lyr_a[lidx]->unsupported_features = img_a->unsupported_features;
plug-ins/file-psd/psd-load.c:1635:        /* Precision not supported */
plug-ins/file-psd/psd-load.c:1904:      lyr_a[lidx]->unsupported_features = img_a->unsupported_features;
plug-ins/file-psd/psd-load.c:2245:                                 _("Unsupported compression mode: %d"), comp_mode);
plug-ins/file-psd/psd-load.c:2530:               * invisible. since we only support raster layers atm, we can
plug-ins/file-psd/psd-load.c:2833:                                                "Outer Glow (imported)",
plug-ins/file-psd/psd-load.c:2863:                                     _("imported"));
plug-ins/file-psd/psd-load.c:3134:                        _("Unsupported compression mode: %d"), comp_mode);
plug-ins/file-psd/psd-load.c:3519:                   _("Unsupported or invalid channel size"));
plug-ins/file-psd/psd-load.c:3927:initialize_unsupported (PSDSupport *unsupported_features)
plug-ins/file-psd/psd-load.c:3929:  unsupported_features->show_gui         = FALSE;
plug-ins/file-psd/psd-load.c:3930:  unsupported_features->duotone_mode     = FALSE;
plug-ins/file-psd/psd-load.c:3932:  unsupported_features->adjustment_layer = FALSE;
plug-ins/file-psd/psd-load.c:3933:  unsupported_features->fill_layer       = FALSE;
plug-ins/file-psd/psd-load.c:3934:  unsupported_features->text_layer       = FALSE;
plug-ins/file-psd/psd-load.c:3935:  unsupported_features->linked_layer     = FALSE;
plug-ins/file-psd/psd-load.c:3936:  unsupported_features->vector_mask      = FALSE;
plug-ins/file-psd/psd-load.c:3937:  unsupported_features->smart_object     = FALSE;
plug-ins/file-psd/psd-load.c:3938:  unsupported_features->stroke           = FALSE;
plug-ins/file-psd/psd-load.c:3939:  unsupported_features->layer_effect     = FALSE;
plug-ins/file-psd/psd-load.c:3940:  unsupported_features->layer_comp       = FALSE;
plug-ins/file-psd/psd-load.c:3941:  unsupported_features->psd_metadata     = FALSE;
plug-ins/file-psd/psd-load.c:3946:             PSDSupport  *unsupported_features)
plug-ins/file-psd/psd-load.c:3953:                            "import-psd",
plug-ins/file-psd/psd-load.c:3966:  /* Duotone import notification */
plug-ins/file-psd/psd-load.c:3967:  if (unsupported_features->duotone_mode)
plug-ins/file-psd/psd-load.c:3971:      label_text = g_strdup_printf ("<b>%s</b>\n%s", _("Duotone Import"),
plug-ins/file-psd/psd-load.c:3972:                                    _("Image will be imported as Grayscale.\n"
plug-ins/file-psd/psd-load.c:3974:                                      "and can be reapplied on export."));
plug-ins/file-psd/psd-load.c:3988:  if (unsupported_features->show_gui)
plug-ins/file-psd/psd-load.c:3996:                                              "that\nare not yet fully supported "
plug-ins/file-psd/psd-load.c:4015:      if (unsupported_features->adjustment_layer)
plug-ins/file-psd/psd-load.c:4018:                                 "supported and will show up as empty layers.");
plug-ins/file-psd/psd-load.c:4019:      if (unsupported_features->psd_metadata)
plug-ins/file-psd/psd-load.c:4022:                                 "supported and will show up as empty layers.");
plug-ins/file-psd/psd-load.c:4023:      if (unsupported_features->fill_layer)
plug-ins/file-psd/psd-load.c:4026:                                 "supported and will be converted "
plug-ins/file-psd/psd-load.c:4028:      if (unsupported_features->text_layer)
plug-ins/file-psd/psd-load.c:4031:                                 "supported and will be converted "
plug-ins/file-psd/psd-load.c:4033:      if (unsupported_features->linked_layer)
plug-ins/file-psd/psd-load.c:4036:                                 "supported and will show up as empty layers.");
plug-ins/file-psd/psd-load.c:4037:      if (unsupported_features->vector_mask)
plug-ins/file-psd/psd-load.c:4040:                                 "supported and will be converted "
plug-ins/file-psd/psd-load.c:4042:      if (unsupported_features->stroke)
plug-ins/file-psd/psd-load.c:4045:                                 "supported and will show up as empty layers.");
plug-ins/file-psd/psd-load.c:4046:      if (unsupported_features->layer_effect)
plug-ins/file-psd/psd-load.c:4049:                                 "supported and will show up as empty layers.");
plug-ins/file-psd/psd-load.c:4050:      if (unsupported_features->smart_object)
plug-ins/file-psd/psd-load.c:4053:                                 "supported and will show up as empty layers.");
plug-ins/file-psd/psd-load.c:4054:      if (unsupported_features->layer_comp)
plug-ins/file-psd/psd-load.c:4058:                                 "supported and will show up as empty layers.");
libgimpwidgets/gimpicons.h:101:#define GIMP_ICON_ASPECT_PORTRAIT           "gimp-portrait"
tools/ci/gtk4-functional-regression-suite.sh:100:run_step_shc "color-icc-diff-strict" "ICC_MANIFEST=_log/color-icc-smoke/corpus.txt ICC_EXPECTED_DIR=_log/color-icc-smoke/expected ICC_ACTUAL_DIR=_log/color-icc-smoke/actual ICC_REPORT_DIR=_log/color-icc/report ICC_REQUIRE_ACTUAL=1 sh tools/ci/color-icc-diff.sh"
libgimp/gimpdrawable_pdb.c:826: * (for export) with the specified drawable.
libgimp/gimpdrawable_pdb.c:1038: * TRUE, then portions of the drawable which are offset out of bounds
tools/compute-svg-viewbox.c:25:  RsvgRectangle  viewport = { 0.0, 0.0, 16.0, 16.0 };
tools/compute-svg-viewbox.c:70:  rsvg_handle_get_geometry_for_layer (handle, id, &viewport, &out_ink_rect, &out_logical_rect, NULL);
tools/performance-log-coalesce.py:25:from xml.etree import ElementTree
tools/performance-log-coalesce.py:26:import sys
tools/ci/b06-path-editor-modernization.sh:59:check_present "$file" "gtk_list_box_unselect_all" "Supports explicit unselect flow"
tools/ci/b06-path-editor-junit.sh:39:  echo "FAIL: required B06 testcases missing from JUnit report."
tools/ci/color-icc-diff-smoke.sh:8:report_dir="$work_root/report"
tools/ci/color-icc-diff-smoke.sh:17:mkdir -p "$expected_dir" "$actual_dir" "$report_dir"
tools/ci/color-icc-diff-smoke.sh:39:ICC_REPORT_DIR="$report_dir" \
